tagID,tagName,comicID,appliedToComicCount
1,Slice of Life,1,1
2,Once per Week Updates,1,1
3,Strip Format,1,1
4,Video Games,1,1
5,Social Commentary,1,1
6,Slice of Life,2,1
7,Ended,2,1
8,Page Format,2,1
9,Video Games,2,1
10,College Life,2,1
11,Video Games,3,1
12,Strip Format,3,1
13,Multiple Weekly Updates,3,1
14,Slice of Life,4,1
15,Strip Format,4,1
16,Multiple Weekly Updates,4,1
17,Page Format,5,1
18,Multiple Weekly Updates,5,1
19,Multiple Stories,5,1
20,Strip Format,6,1
21,Multiple Weekly Updates,6,1
22,Video Games,6,1
23,Page Format,7,1
24,Multiple Weekly Updates,7,1
25,Summer Camp,7,1
26,Supernatural,7,1
27,Page Format,8,1
28,Multiple Weekly Updates,8,1
29,Adventure,8,1
30,Strip Format,9,1
31,Multiple Weekly Updates,9,1
32,Social Commentary,9,1
33,Multiple Format,10,1
34,Sporadic Updates,10,1
35,Science,10,1
36,Engineering,10,1
37,Stick Figures,10,1
38,Page Format,11,1
39,Science,11,1
40,Philosophy,11,1
41,Multiple Weekly Updates,11,1
42,Page Format,12,1
43,Supernatural,12,1
44,Multiple Weekly Updates,12,1
45,French,13,1
46,Page Format,13,1
47,Video Games,13,1
48,Modern Setting,13,1
49,Slice of Life,13,1
50,Ended,14,1
51,Supernatural,14,1
52,Unconventional,14,1
53,Sporadic Updates,15,1
54,Video Games,15,1
55,Poor Taste,15,1
56,Ended,16,1
57,Sprite Art,16,1
58,Adventure,16,1
59,Video Games,16,1
60,Video Games,17,1
61,Page Format,17,1
62,Multiple Weekly Updates,17,1
63,Page Format,18,1
64,Video Games,18,1
65,Once per Week Updates,18,1
66,Ended,19,1
67,Video Games,19,1
68,Page Format,19,1
69,Page Format,20,1
70,Sporadic Updates,20,1
71,Quirky,20,1
72,Once per Week Updates,21,1
73,Quirky,21,1
74,4-Panel Format,21,1
75,Multiple Weekly Updates,22,1
76,Dialogue-Heavy,22,1
77,Clip Art,22,1
78,Ended,23,1
79,Page Format,23,1
80,Quirky,23,1
81,Strip Format,24,1
82,Military Life,24,1
83,Multiple Weekly Updates,24,1
84,Sporadic Updates,25,1
85,Strip Format,25,1
86,Quirky,25,1
87,Strip Format,26,1
88,Ended,26,1
89,Photographs,26,1
90,Non-Narrative,26,1
91,Sporadic Updates,27,1
92,Strip Format,27,1
93,Quirky,27,1
94,Page Format,28,1
95,Animated,28,1
96,Supernatural,28,1
97,Adventure,28,1
98,Animal People,28,1
99,Page Format,29,1
100,Multiple Weekly Updates,29,1
101,Slice of Life,29,1
102,Multiple Format,30,1
103,Poor Taste,30,1
104,Multiple Weekly Updates,30,1
105,Page Format,31,1
106,Sporadic Updates,31,1
107,Gorgeous Art,31,1
108,Historic Setting,31,1
109,Unconventional,32,1
110,Sporadic Updates,32,1
111,Video Games,32,1
112,Adventure,32,1
113,French,33,1
114,Page Format,33,1
115,Slice of Life,33,1
116,Multiple Stories,33,1
117,Page Format,34,1
118,Tabletop Games,34,1
119,Adventure,34,1
120,Strip Format,35,1
121,Sporadic Updates,35,1
122,Reappropriated Art,35,1
123,Historic Setting,36,1
124,Page Format,36,1
125,Multiple Weekly Updates,36,1
126,Page Format,37,1
127,Reappropriated Art,37,1
128,Multiple Weekly Updates,37,1
129,Strip Format,38,1
130,Slice of Life,38,1
131,Video Games,38,1
132,Page Format,39,1
133,Reappropriated Art,39,1
134,Sword and Sorcery,39,1
135,Adventure,39,1
136,Page Format,40,1
137,Slice of Life,40,1
138,Multiple Weekly Updates,40,1
139,Page Format,41,1
140,Hiatus,41,1
141,Adventure,41,1
142,Ended,42,1
143,Adventure,42,1
144,Sword and Sorcery,42,1
145,Multiple Stories,43,1
